,,,2020,2020,2020,2021,2021,2021,2022,2022,2022,2023,2023,2023
,,,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
,,,일   반,일   반,일   반,일   반,일   반,일   반,일   반,일   반,일   반,일   반,일   반,일   반
,,,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상
,,수유2동,720,555,165,"1,180",837,343,"1,237",859,378,825,598,227
,,수유3동,857,713,144,"1,411","1,091",320,"1,473","1,094",379,989,751,238
,,삼양동,886,714,172,"1,501","1,173",328,"1,511","1,151",360,969,750,219
,,미아동,883,706,177,"1,403","1,087",316,"1,484","1,117",367,"1,020",772,248
,,송중동,976,802,174,"1,548","1,202",346,"1,574","1,193",381,"1,111",861,250
,,송천동,"1,234",990,244,"1,968","1,518",450,"1,990","1,499",491,"1,345","1,016",329
,,삼각산동,494,409,85,"1,001",728,273,"1,096",768,328,561,424,137
,,우이동,873,686,187,"1,294",955,339,"1,328",946,382,968,712,256
,,인수동,"1,224","1,001",223,"1,859","1,396",463,"1,978","1,462",516,"1,368","1,060",308
,도봉구,소계,"9,809","7,136","2,673","10,291","7,923","2,368","10,921","8,268","2,653","11,039","8,277","2,762"
,,쌍문1동,629,461,168,623,497,126,686,549,137,673,521,152
,,쌍문2동,657,450,207,689,502,187,748,548,200,744,548,196
,,쌍문3동,527,429,98,566,475,91,598,471,127,601,471,130
,,쌍문4동,418,279,139,441,316,125,477,344,133,490,375,115
,,방학1동,830,617,213,865,692,173,948,758,190,976,758,218
,,방학2동,688,541,147,706,606,100,726,608,118,719,587,132
,,방학3동,660,447,213,768,554,214,791,543,248,805,541,264
,,창1동,818,564,254,867,634,233,895,653,242,943,679,264
,,창2동,779,588,191,808,627,181,853,662,191,855,648,207
,,창3동,478,363,115,477,377,100,518,394,124,486,385,101
,,창4동,676,449,227,710,496,214,740,518,222,791,551,240
,,창5동,630,449,181,672,489,183,741,537,204,741,537,204
,,도봉1동,"1,046",793,253,"1,115",888,227,"1,159",892,267,"1,128",856,272
,,도봉2동,973,706,267,984,770,214,"1,041",791,250,"1,087",820,267
,노원구,소계,"12,153","9,641","2,512","14,170","11,039","3,131","14,444","11,109","3,335","26,242","18,632","7,610"
,,월계1동,624,522,102,672,542,130,693,533,160,"1,056",774,282
,,월계2동,629,571,58,765,669,96,812,698,114,"2,037","1,509",528
,,월계3동,808,639,169,968,741,227,981,754,227,"1,827","1,305",522
,,공릉2동,744,563,181,850,669,181,857,687,170,"2,067","1,585",482
,,하계1동,546,443,103,597,467,130,594,463,131,"1,289",951,338
,,하계2동,349,240,109,473,344,129,489,360,129,"1,711","1,213",498
,,중계본동,347,269,78,426,332,94,421,316,105,891,603,288
,,중계1동,277,213,64,350,270,80,344,259,85,581,406,175
,,중계4동,519,422,97,591,469,122,602,475,127,586,404,182
,,상계1동,849,711,138,"1,003",801,202,"1,038",820,218,"1,390",987,403
,,상계2동,460,379,81,561,447,114,578,446,132,"2,729","1,855",874
,,상계5동,827,675,152,947,736,211,996,741,255,"1,761","1,275",486
,,상계8동,519,394,125,584,427,157,599,425,174,966,699,267
,,상계9동,596,415,181,655,457,198,690,489,201,"2,104","1,498",606
,,상계10동,410,290,120,472,347,125,483,344,139,"1,644","1,148",496
,,상계3.4동,782,662,120,"1,002",828,174,976,794,182,"1,396",933,463
,,상계6.7동,986,691,295,"1,082",756,326,"1,107",766,341,715,484,231
,,중계2.3동,957,741,216,"1,142",868,274,"1,100",839,261,885,589,296
,,공릉1동,924,801,123,"1,030",869,161,"1,084",900,184,607,414,193
,은평구,소계,"16,345","13,215","3,130","13,832","9,110","4,722","14,535","11,305","3,230","15,114","11,501","3,613"
,,녹번동,"1,601","1,273",328,"1,384","1,203",181,"1,466","1,114",352,"1,524","1,140",384
,,불광1동,"1,670","1,311",359,"1,333","1,170",163,"1,422","1,062",360,"1,463","1,085",378
,,갈현1동,954,808,146,737,465,272,458,405,53,519,451,68
,,갈현2동,874,720,154,782,501,281,833,670,163,856,669,187
,,구산동,951,783,168,800,488,312,882,694,188,902,700,202
,,대조동,"1,129",895,234,984,596,388,"1,000",762,238,"1,057",785,272
,,응암1동,917,732,185,856,523,333,905,702,203,940,715,225
,,응암2동,609,492,117,488,296,192,550,436,114,530,421,109
,,신사1동,780,661,119,721,446,275,804,633,171,838,638,200
,,신사2동,685,543,142,629,381,248,641,489,152,659,489,170
,,증산동,524,453,71,525,333,192,572,450,122,568,435,133
,,수색동,332,291,41,277,158,119,320,254,66,372,275,97
,,진관동,866,690,176,761,465,296,855,687,168,897,705,192
,,불광2동,"1,465","1,212",253,"1,119",676,443,"1,220",975,245,"1,260",975,285
,,응암3동,"1,382","1,047",335,"1,122",617,505,"1,188",869,319,"1,248",885,363
,,역촌동,"1,606","1,304",302,"1,314",792,522,"1,419","1,103",316,"1,481","1,133",348
,서대문구,소계,"8,883","6,634","2,249","9,341","6,926","2,415","9,699","7,053","2,646","10,109","6,978","3,131"
,,천연동,610,444,166,637,469,168,622,447,175,638,423,215
,,홍제1동,770,560,210,796,581,215,842,599,243,897,633,264
,,홍제3동,612,447,165,716,512,204,716,504,212,698,456,242
,,홍제2동,413,312,101,436,337,99,449,335,114,573,439,134
,,홍은1동,708,521,187,750,549,201,808,584,224,814,545,269
,,홍은2동,827,592,235,854,610,244,900,650,250,993,681,312
,,남가좌1동,276,233,43,307,253,54,299,246,53,309,240,69
,,남가좌2동,734,581,153,767,588,179,832,615,217,871,608,263
,,북가좌1동,364,286,78,388,293,95,395,297,98,406,276,130
,,북가좌2동,"1,048",837,211,"1,040",826,214,"1,118",856,262,"1,097",778,319
,,충현동,627,469,158,651,476,175,662,480,182,676,471,205
,,북아현동,401,294,107,418,307,111,437,316,121,447,312,135
,,신촌동,425,306,119,474,342,132,478,323,155,525,350,175
,,연희동,"1,068",752,316,"1,107",783,324,"1,141",801,340,"1,165",766,399
,마포구,소계,"9,292","6,583","2,709","9,716","6,793","2,923","9,810","6,795","3,015","10,076","7,099","2,977"
,,용강동,489,357,132,473,339,134,479,339,140,506,346,160
,,대흥동,412,310,102,416,306,110,478,345,133,478,327,151
,,염리동,498,393,105,381,112,269,566,395,171,406,294,112
,,신수동,528,387,141,593,444,149,526,381,145,592,403,189
,,서교동,583,380,203,665,464,201,693,208,485,734,500,234
,,합정동,553,402,151,504,377,127,503,365,138,534,374,160
,,망원1동,486,355,131,576,475,101,592,447,145,661,484,177
,,망원2동,511,327,184,489,376,113,501,366,135,543,389,154
,,연남동,420,302,118,413,125,288,408,303,105,434,310,124
,,성산1동,456,357,99,647,480,167,431,333,98,529,399,130
,,성산2동,"1,022",776,246,"1,010",762,248,"1,003",723,280,"1,084",761,323
,,상암동,552,420,132,601,438,163,389,335,54,480,398,82
,,도화동,599,394,205,599,419,180,793,543,250,675,454,221
,,서강동,596,419,177,644,446,198,505,339,166,551,359,192
,,공덕동,"1,191",720,471,"1,254",889,365,"1,216",862,354,"1,293",885,408
,,아현동,396,284,112,451,341,110,727,511,216,576,416,160
,양천구,소계,"9,302","7,642","1,660","9,893","8,075","1,818","11,112","8,851","2,261","11,563","9,142","2,421"
,,목1동,392,307,85,363,287,76,396,306,90,410,310,100
,,목2동,601,506,95,575,481,94,660,523,137,671,539,132
,,목3동,500,407,93,499,395,104,550,437,113,596,467,129
,,목4동,470,368,102,520,412,108,583,442,141,596,450,146
,,신월1동,806,651,155,687,603,84,782,667,115,833,700,133
,,신월2동,484,442,42,561,490,71,629,526,103,683,566,117
,,신월3동,570,502,68,585,490,95,668,539,129,732,588,144
,,신월4동,375,317,58,449,376,73,510,409,101,540,427,113
,,신월5동,315,267,48,375,321,54,420,351,69,419,352,67
,,신월6동,188,173,15,287,250,37,293,250,43,307,259,48
,,신월7동,790,620,170,777,608,169,888,686,202,934,708,226
,,신정1동,334,237,97,376,269,107,413,290,123,417,282,135
,,신정2동,255,214,41,315,256,59,329,267,62,339,273,66
,,신정3동,984,841,143,"1,011",847,164,"1,126",930,196,"1,182",974,208
,,신정6동,314,220,94,332,228,104,379,263,116,385,260,125
,,신정7동,563,496,67,646,549,97,762,623,139,768,634,134
,,목5동,494,314,180,543,358,185,615,418,197,605,415,190
,,신정4동,867,760,107,992,855,137,"1,109",924,185,"1,146",938,208
,강서구,소계,"12,489","10,189","2,300","13,347","10,761","2,586","14,258","11,392","2,866","14,798","11,776","3,022"
,,염창동,504,407,97,541,437,104,589,468,121,587,459,128
,,등촌1동,634,350,284,660,358,302,690,378,312,730,408,322
,,등촌2동,364,288,76,407,323,84,451,348,103,457,361,96
,,등촌3동,776,561,215,858,585,273,894,609,285,903,636,267
,,화곡본동,694,623,71,749,672,77,851,742,109,888,752,136
,,화곡2동,405,345,60,429,361,68,483,399,84,507,418,89
,,화곡3동,547,430,117,585,458,127,621,488,133,637,491,146
,,화곡4동,554,457,97,570,504,66,614,513,101,631,529,102
,,화곡6동,603,509,94,615,529,86,666,566,100,703,582,121
,,화곡8동,645,569,76,699,611,88,752,637,115,774,653,121
,,가양1동,405,334,71,453,370,83,488,403,85,494,409,85
,,가양2동,453,412,41,441,386,55,469,401,68,460,408,52
,,가양3동,470,409,61,468,397,71,499,437,62,549,480,69
,,발산1동,532,455,77,570,484,86,629,519,110,652,522,130
,,공항동,585,521,64,633,546,87,633,545,88,675,573,102
,,방화1동,820,672,148,871,709,162,928,753,175,970,784,186
,,방화2동,764,604,160,800,634,166,847,654,193,899,693,206
,,방화3동,843,656,187,877,675,202,921,699,222,956,725,231
,,화곡1동,"1,247","1,056",191,"1,398","1,145",253,"1,447","1,194",253,"1,529","1,261",268
,,우장산동,644,531,113,723,577,146,786,639,147,797,632,165
,구로구,소계,"10,775","8,766","2,009","11,637","9,181","2,456","12,317","9,673","2,644","13,252","10,203","3,049"
,,신도림동,508,395,113,549,421,128,572,432,140,600,438,162
,,구로1동,322,240,82,343,262,81,358,286,72,379,291,88
,,구로3동,528,424,104,588,455,133,634,499,135,698,540,158
,,구로4동,837,666,171,931,710,221,976,750,226,"1,027",762,265
,,구로5동,781,623,158,814,629,185,877,673,204,962,716,246
,,고척1동,676,520,156,732,549,183,744,563,181,810,599,211
,,고척2동,835,662,173,885,689,196,946,721,225,"1,015",769,246
,,개봉2동,744,626,118,817,670,147,873,702,171,942,739,203
,,개봉3동,650,531,119,713,567,146,752,605,147,816,658,158
,,오류1동,599,484,115,632,498,134,665,529,136,717,554,163
,,수궁동,674,581,93,715,589,126,800,651,149,839,677,162
,,가리봉동,536,436,100,574,449,125,543,412,131,612,465,147
,,구로2동,"1,094",886,208,"1,165",898,267,"1,187",907,280,"1,303",975,328
,,개봉1동,936,789,147,"1,039",852,187,"1,138",927,211,"1,226",972,254
,,오류2동,912,777,135,989,806,183,"1,053",846,207,"1,086",864,222
,,항동,143,126,17,151,137,14,199,170,29,220,184,36
,금천구,소계,"6,426","5,202","1,224","6,692","5,364","1,328","6,774","5,452","1,322","8,419","6,767","1,652"
,,가산동,395,307,88,439,356,83,526,409,117,658,533,125
,,독산1동,763,725,38,901,725,176,839,682,157,"1,064",859,205
,,독산2동,675,514,161,677,557,120,660,541,119,808,662,146
,,독산3동,777,598,179,862,658,204,861,693,168,"1,068",845,223
,,독산4동,466,383,83,500,445,55,498,413,85,641,542,99
,,시흥1동,"1,194",948,246,"1,160",932,228,"1,183",950,233,"1,464","1,175",289
,,시흥2동,424,331,93,435,353,82,468,379,89,587,468,119
,,시흥3동,430,348,82,423,324,99,382,311,71,449,357,92
,,시흥4동,539,458,81,548,418,130,611,509,102,764,627,137
,,시흥5동,763,590,173,747,596,151,746,565,181,916,699,217
,영등포구,소계,"9,859","7,482","2,377","11,326","8,364","2,962","10,700","7,967","2,733","14,238","5,173","9,065"
,,여의동,841,525,316,919,570,349,917,562,355,984,245,739
,,당산1동,604,457,147,684,499,185,661,488,173,826,319,507
,,당산2동,568,410,158,672,470,202,654,470,184,701,208,493
,,양평1동,431,320,111,490,361,129,467,341,126,540,169,371
,,양평2동,343,257,86,375,270,105,375,280,95,449,144,305
,,신길1동,695,534,161,773,572,201,790,604,186,"1,085",400,685
,,신길3동,536,430,106,605,471,134,573,437,136,778,257,521
,,신길4동,363,290,73,471,365,106,388,309,79,611,221,390
,,신길5동,288,240,48,341,277,64,331,272,59,446,154,292
,,신길6동,494,386,108,626,488,138,552,442,110,687,218,469
,,신길7동,256,194,62,324,245,79,326,251,75,390,125,265
,,대림1동,558,439,119,649,496,153,578,435,143,777,239,538
,,대림2동,547,444,103,609,467,142,570,441,129,766,230,536
,,대림3동,668,535,133,799,618,181,772,616,156,"1,050",384,666
,,영등포본동,737,558,179,882,656,226,813,610,203,"1,192",512,680
,,영등포동,749,612,137,780,619,161,697,548,149,"1,322",794,528
,,도림동,576,414,162,670,467,203,554,403,151,877,323,554
,,문래동,605,437,168,657,453,204,682,458,224,757,231,526
,동작구,소계,"10,398","8,145","2,253","10,529","8,263","2,266","10,535","8,042","2,493","11,225","8,384","2,841"
,,노량진2동,564,428,136,499,389,110,470,368,102,499,384,115
,,상도1동,862,712,150,908,735,173,"1,000",780,220,"1,036",797,239
,,상도2동,644,485,159,628,466,162,630,460,170,672,477,195
,,상도3동,684,543,141,687,546,141,754,573,181,798,604,194
,,상도4동,895,737,158,945,774,171,"1,009",800,209,"1,043",798,245
,,사당1동,637,539,98,647,550,97,677,551,126,741,592,149
,,사당3동,563,461,102,592,475,117,622,486,136,667,516,151
,,사당4동,428,345,83,448,366,82,455,362,93,488,379,109
,,사당5동,358,285,73,383,313,70,400,322,78,411,322,89
,,대방동,885,656,229,941,708,233,827,605,222,914,670,244
,,신대방1동,662,517,145,656,526,130,674,525,149,728,552,176
,,신대방2동,445,343,102,982,706,276,513,382,131,547,405,142
,,흑석동,"1,000",729,271,478,366,112,727,513,214,788,517,271
,,노량진1동,951,719,232,879,674,205,922,677,245,981,706,275
,,사당2동,820,646,174,856,669,187,855,638,217,912,665,247
,관악구,소계,"14,568","11,599","2,969","13,410","11,059","2,351","13,519","10,991","2,528","14,724","11,615","3,109"
,,보라매동,823,649,174,780,604,176,787,599,188,859,644,215
,,청림동,480,340,140,426,325,101,424,331,93,472,357,115
,,행운동,719,592,127,717,614,103,718,601,117,770,631,139
,,낙성대동,442,339,103,398,324,74,399,315,84,431,326,105
,,중앙동,522,421,101,446,370,76,462,376,86,495,393,102
,,인헌동,684,583,101,688,575,113,692,560,132,765,582,183
,,남현동,424,364,60,429,381,48,456,401,55,498,420,78
,,서원동,589,471,118,583,487,96,580,468,112,637,505,132
,,신원동,680,550,130,612,493,119,594,467,127,625,478,147
,,서림동,724,557,167,605,471,134,624,487,137,685,536,149
,,신사동,675,574,101,640,547,93,638,550,88,690,559,131
,,신림동,485,398,87,424,357,67,411,350,61,447,360,87
,,난향동,451,349,102,394,321,73,372,322,50,406,331,75
,,조원동,570,426,144,511,415,96,530,425,105,577,455,122
,,대학동,657,495,162,612,476,136,625,465,160,690,501,189
,,은천동,934,767,167,909,780,129,895,746,149,976,785,191
,,성현동,787,607,180,727,602,125,740,614,126,830,668,162
,,청룡동,943,734,209,822,671,151,834,673,161,923,726,197
,,난곡동,986,796,190,933,769,164,893,727,166,984,783,201
,,삼성동,"1,032",823,209,819,696,123,895,734,161,961,766,195
,,미성동,961,764,197,935,781,154,950,780,170,"1,003",809,194
,서초구,소계,"7,511","5,961","1,550","7,972","6,185","1,787","8,201","6,223","1,978","8,393","6,308","2,085"
,,서초1동,400,308,92,467,352,115,500,373,127,488,368,120
,,서초2동,325,268,57,381,295,86,405,315,90,371,282,89
,,서초3동,625,490,135,685,516,169,716,525,191,719,533,186
,,서초4동,412,303,109,462,330,132,465,316,149,478,329,149
,,잠원동,464,343,121,514,386,128,507,380,127,517,376,141
,,반포본동,171,136,35,3,3,0,3,2,1,3,2,1
,,반포1동,516,430,86,552,446,106,595,488,107,608,477,131
,,반포2동,193,146,47,204,150,54,212,149,63,292,217,75
,,반포3동,404,267,137,423,284,139,443,283,160,443,290,153
,,반포4동,358,277,81,371,275,96,402,298,104,404,301,103
,,방배본동,374,276,98,418,290,128,441,306,135,437,314,123
,,방배1동,340,269,71,387,299,88,406,310,96,421,315,106
,,방배2동,487,408,79,508,426,82,489,372,117,513,380,133
,,방배3동,374,292,82,373,283,90,329,241,88,300,214,86
,,방배4동,490,360,130,529,390,139,521,377,144,531,387,144
,,양재1동,744,676,68,767,684,83,833,722,111,877,737,140
,,양재2동,430,378,52,501,423,78,522,432,90,553,445,108
,,내곡동,404,334,70,427,353,74,412,334,78,438,341,97
,강남구,소계,"8,851","6,744","2,107","11,138","8,692","2,446","15,377","11,323","4,054","16,890","12,716","4,174"
,,신사동,404,290,114,446,319,127,496,334,162,514,343,171
,,개포3동,-,-,-,-,-,-,"1,080",853,227,"1,128",880,248
,,논현1동,460,358,102,531,409,122,652,512,140,738,576,162
,,논현2동,442,337,105,512,392,120,584,451,133,647,492,155
,,삼성1동,245,196,49,294,238,56,328,250,78,362,269,93
,,삼성2동,480,373,107,575,450,125,663,496,167,713,520,193
,,대치1동,183,140,43,225,166,59,208,152,56,237,168,69
,,대치4동,273,226,47,327,272,55,449,365,84,482,387,95
,,역삼1동,547,436,111,688,547,141,878,704,174,"1,013",816,197
,,역삼2동,445,345,100,589,462,127,644,135,509,682,507,175
,,도곡1동,378,285,93,411,304,107,437,329,108,470,350,120
,,도곡2동,557,401,156,651,480,171,643,461,182,689,482,207
,,개포1동,172,137,35,270,221,49,335,253,82,531,432,99
,,개포4동,316,248,68,444,366,78,621,484,137,701,537,164
,,일원본동,381,257,124,439,320,119,477,343,134,496,359,137
,,일원1동,353,300,53,455,403,52,"1,011",777,234,"1,102",856,246
,,일원2동,413,348,65,517,447,70,-,-,-,-,-,-
,,수서동,482,463,19,628,594,34,"2,051","1,647",404,"2,212","1,751",461
,,세곡동,343,107,236,808,561,247,"1,327",914,413,"1,430",977,453
,,압구정동,716,493,223,780,513,267,780,517,263,842,544,298
,,청담동,454,357,97,556,441,115,566,437,129,625,471,154
,,대치2동,470,370,100,546,434,112,557,440,117,594,457,137
,,개포2동,337,277,60,446,353,93,590,469,121,682,542,140
,송파구,소계,"13,406","10,886","2,520","14,172","11,450","2,722","20,291","15,296","4,995","20,448","15,644","4,804"
,,풍납1동,473,402,71,497,418,79,758,603,155,783,622,161
,,풍납2동,530,422,108,585,459,126,812,620,192,818,627,191
,,거여1동,356,295,61,385,323,62,627,474,153,647,480,167
,,거여2동,592,496,96,694,572,122,"1,128",838,290,"1,164",872,292
,,마천1동,686,585,101,712,616,96,"1,292",985,307,"1,301",997,304
,,마천2동,669,582,87,690,599,91,"1,517",956,561,"1,234",970,264
